Field,Value
Title,County - Revenues
URL,county-revenues
Description,"2002-03 to 2020-21 County Financial Transactions Report - Revenues, for the finance application."
Tags,"california state controllers office,counties"
License,
Topic,
Organization,California State Controller's Office
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,Matthew
Program Contact Email,[email]
Author,
Homepage URL,
Frequency,Irregular
Temporal Coverage,
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,https://bythenumbers.sco.ca.gov/d/emxv-k8xv
Additional Information,
Related Resources,
Secondary Sources,
Citation,
